<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>2EA9EB6F-92A8-4B08-8A7D-DDFE00007B2F</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D578D9A5-E839-48D0-B009-6EC03C8FA147</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E6F921B7-5B08-499A-A4D8-6D41DCE7EA91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6F8A0F92-A505-483E-805C-EBF129CAA0BF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F173BDC9-A1C0-43CE-A4F3-6EFBFFA55D0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>79C5F023-FBCE-4D3E-8FE8-12A1543FA749</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0E62307-1689-4294-B630-62F028C65BD0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22E65FCC-7B57-4940-AA04-B919DFD9E9EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>553CAF5E-D52F-41E6-A1EA-710558625AE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4E48D168-F57F-4A23-B08F-46062FEA9DD6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF0DF626-43F1-4434-B7C6-99076CE5C4CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1572DCD2-8C2A-4290-BF67-E4222ED75601</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>729CD513-BE2D-4EB4-AEF1-EA1D5EDC27DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CEFB5CF-363F-47D8-B34A-891F6F3EEFA9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C7728289-C86D-444F-B438-14D67D40CA59</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFA59B46-1940-423E-95FD-B5257C9109E1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E78593D1-D440-4977-8976-E5C501DCC256</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>54311438-D4D9-434E-8F0D-EC9601BF91A7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>34D70BFF-20F4-4C92-8038-882CDE73AEC9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BC1CA540-9C64-488F-8839-6FE467F99B4B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A7E2A467-B7DE-48F2-BE3E-0DDD76105EC3</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
